project,precinct,building,base_surf,surf_type,surf_id,surf_area,surf_irr,surf_cx,surf_cy,surf_cz,surf_nx,surf_ny,surf_nz
sin_ming,prc-00,blk-00,roof-01,PV-module,1,1.942359,1634.89,19.018893,-8.879439,-38.565473,0.156241,-0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,2,1.942361,1638.34,20.770494,-9.728984,-38.565473,-0.156241,0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,3,1.942361,1643.1,18.586428,-9.771098,-38.565473,0.156241,-0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,4,1.942359,1638.81,20.33803,-10.620643,-38.565473,-0.156241,0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,5,1.942361,1642.5,18.153963,-10.662757,-38.565473,0.156242,-0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,6,1.942361,1639.77,19.905567,-11.512303,-38.565473,-0.156242,0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,7,1.942359,1649.66,17.721501,-11.554416,-38.565473,0.156241,-0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,8,1.942361,1639.84,19.473102,-12.403962,-38.565473,-0.156241,0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,9,1.942359,1631.99,17.289036,-12.446075,-38.565473,0.156241,-0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,10,1.942359,1639.05,19.040638,-13.29562,-38.565473,-0.156241,0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,11,1.942361,1636.73,16.856571,-13.337734,-38.565473,0.156242,-0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,12,1.942361,1631.04,18.608175,-14.187279,-38.565473,-0.156242,0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,13,1.942359,1646.54,16.424109,-14.229394,-38.565473,0.156241,-0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,14,1.942361,1634.42,18.17571,-15.078939,-38.565473,-0.156241,0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,15,1.94236,1642.83,15.991644,-15.121052,-38.565473,0.156241,-0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,16,1.942361,1640.61,17.743246,-15.970598,-38.565473,-0.156241,0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,17,1.942359,1645.65,15.559181,-16.012711,-38.565473,0.156241,-0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,18,1.942361,1635.82,17.310781,-16.862256,-38.565473,-0.156241,0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,19,1.942358,1646.37,15.126716,-16.904372,-38.565473,0.156242,-0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,20,1.94236,1636.01,16.878318,-17.753915,-38.565473,-0.156241,0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,21,1.94236,1644.19,14.694252,-17.796029,-38.565473,0.156241,-0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,22,1.942359,1631.55,16.445856,-18.645576,-38.565473,-0.156241,0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,23,1.942359,1641.2,14.26179,-18.687689,-38.565473,0.156241,-0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,24,1.942359,1637.31,16.013391,-19.537233,-38.565473,-0.156241,0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,25,1.942363,1643.57,13.829325,-19.579348,-38.565473,0.156242,-0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,26,1.94236,1637.08,15.580927,-20.428893,-38.565473,-0.156241,0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,27,1.94236,1642.34,13.396861,-20.471007,-38.565473,0.156241,-0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,28,1.942363,1627.6,15.148462,-21.320554,-38.565473,-0.156242,0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,29,1.94236,1644.75,12.964397,-21.362666,-38.565473,0.156241,-0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,30,1.94236,1634.66,14.715999,-22.212211,-38.565473,-0.156241,0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,31,1.942359,1639.29,12.531933,-22.254326,-38.565473,0.156241,-0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,32,1.94236,1633.33,14.283535,-23.103872,-38.565473,-0.156241,0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,33,1.94236,1641.25,12.099469,-23.145983,-38.565473,0.156241,-0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,34,1.942359,1633.0,13.851071,-23.995531,-38.565473,-0.156241,0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,35,1.94236,1644.92,11.667006,-24.037642,-38.565473,0.156241,-0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,36,1.942359,1639.25,13.418607,-24.887189,-38.565473,-0.156241,0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,37,1.942361,1641.29,11.234541,-24.929301,-38.565473,0.156241,-0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,38,1.94236,1633.87,12.986143,-25.778846,-38.565473,-0.156241,0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,39,1.942361,1642.89,10.802078,-25.820962,-38.565473,0.156241,-0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,40,1.942363,1639.71,12.553678,-26.670507,-38.565473,-0.156242,0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,41,1.94236,1643.89,10.369613,-26.712622,-38.565473,0.156241,-0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,42,1.942359,1633.6,12.121216,-27.562166,-38.565473,-0.156241,0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,43,1.942359,1645.05,9.937149,-27.604279,-38.565473,0.156241,-0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,44,1.94236,1635.9,11.688752,-28.453826,-38.565473,-0.156241,0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,45,1.942359,1643.07,9.504687,-28.49594,-38.565473,0.156241,-0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,46,1.94236,1632.72,11.256287,-29.345483,-38.565473,-0.156241,0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,47,1.942358,1584.83,32.928644,5.30095,-38.565473,-0.156242,0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,48,1.942357,1596.42,32.496183,4.40929,-38.565473,-0.156242,0.075778,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,49,1.94236,1599.45,32.063719,3.517631,-38.565473,-0.156241,0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,50,1.942359,1617.96,31.631254,2.625972,-38.565473,-0.156241,0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,51,1.942358,1627.92,31.198789,1.734313,-38.565473,-0.156242,0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,52,1.94236,1628.05,30.766325,0.842654,-38.565473,-0.156241,0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,53,1.942361,1625.79,30.333862,-0.049005,-38.565473,-0.156241,0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,54,1.942362,1560.24,31.177044,6.150495,-38.565473,0.156241,-0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,55,1.942361,1594.29,30.74458,5.258836,-38.565473,0.156241,-0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,56,1.94236,1609.47,30.312115,4.367176,-38.565473,0.156241,-0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,57,1.94236,1616.09,29.87965,3.475517,-38.565473,0.156241,-0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,58,1.942361,1622.09,29.447188,2.583858,-38.565473,0.156241,-0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,59,1.94236,1631.19,29.014723,1.692199,-38.565473,0.156241,-0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,60,1.94236,1635.65,28.582259,0.80054,-38.565473,0.156241,-0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,61,1.942361,1640.43,22.96023,-10.791029,-38.565473,0.156242,-0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,62,1.942361,1628.26,24.711832,-11.640573,-38.565473,-0.156242,0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,63,1.942359,1642.92,22.527766,-11.682686,-38.565473,0.156241,-0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,64,1.942361,1635.93,24.279367,-12.532234,-38.565473,-0.156241,0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,65,1.942361,1642.74,22.095301,-12.574347,-38.565473,0.156241,-0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,66,1.942359,1631.57,23.846903,-13.42389,-38.565473,-0.156241,0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,67,1.942361,1644.06,21.662836,-13.466006,-38.565473,0.156242,-0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,68,1.942361,1635.02,23.41444,-14.315551,-38.565473,-0.156242,0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,69,1.942359,1645.35,21.230374,-14.357665,-38.565473,0.156241,-0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,70,1.942361,1636.24,22.981975,-15.20721,-38.565473,-0.156241,0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,71,1.942359,1645.51,20.797909,-15.249324,-38.565473,0.156241,-0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,72,1.942363,1634.3,22.549511,-16.098871,-38.565473,-0.156242,0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,73,1.942359,1647.08,20.365444,-16.140982,-38.565473,0.156241,-0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,74,1.942359,1635.43,22.117048,-16.990529,-38.565473,-0.156241,0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,75,1.942359,1648.85,19.932982,-17.032641,-38.565473,0.156241,-0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,76,1.942361,1639.07,21.684583,-17.882188,-38.565473,-0.156241,0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,77,1.942359,1645.84,19.500517,-17.9243,-38.565473,0.156241,-0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,78,1.942359,1636.36,21.252119,-18.773847,-38.565473,-0.156241,0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,79,1.942359,1641.94,19.068053,-18.815959,-38.565473,0.156241,-0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,80,1.942359,1634.77,20.819654,-19.665506,-38.565473,-0.156241,0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,81,1.942363,1647.93,18.635588,-19.707619,-38.565473,0.156242,-0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,82,1.942361,1634.53,20.387191,-20.557165,-38.565473,-0.156241,0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,83,1.942359,1641.44,18.203127,-20.59928,-38.565473,0.156241,-0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,84,1.942363,1632.7,19.954729,-21.448823,-38.565473,-0.156242,0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,85,1.942359,1640.35,17.770663,-21.490937,-38.565473,0.156241,-0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,86,1.942359,1633.54,19.522264,-22.340484,-38.565473,-0.156241,0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,87,1.942361,1640.89,17.338198,-22.382598,-38.565473,0.156241,-0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,88,1.942359,1636.63,19.0898,-23.232141,-38.565473,-0.156241,0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,89,1.94236,1642.76,16.905733,-23.274254,-38.565473,0.156241,-0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,90,1.942359,1641.43,18.657337,-24.123802,-38.565473,-0.156241,0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,91,1.942359,1645.41,16.473271,-24.165915,-38.565473,0.156241,-0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,92,1.942359,1634.98,18.224872,-25.015458,-38.565473,-0.156241,0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,93,1.942363,1641.41,16.040806,-25.057574,-38.565473,0.156241,-0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,94,1.942359,1633.37,17.792408,-25.907119,-38.565473,-0.156241,0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,95,1.94236,1646.16,15.608342,-25.949233,-38.565473,0.156241,-0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,96,1.942363,1632.4,17.359945,-26.79878,-38.565473,-0.156242,0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,97,1.942359,1651.17,15.175879,-26.840891,-38.565473,0.156241,-0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,98,1.94236,1628.94,16.92748,-27.690437,-38.565473,-0.156241,0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,99,1.942359,1645.62,14.743414,-27.732552,-38.565473,0.156241,-0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,100,1.94236,1641.51,16.495016,-28.582097,-38.565473,-0.156241,0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,101,1.942359,1648.17,14.310951,-28.624209,-38.565473,0.156241,-0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,102,1.942359,1633.38,16.062551,-29.473756,-38.565473,-0.156241,0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,103,1.94236,1647.94,13.878486,-29.515868,-38.565473,0.156241,-0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,104,1.94236,1631.75,15.630089,-30.365415,-38.565473,-0.156241,0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,105,1.942363,1641.73,13.446021,-30.407527,-38.565473,0.156242,-0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,106,1.94236,1634.81,15.197625,-31.257072,-38.565473,-0.156241,0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,107,1.942362,1513.39,38.145628,10.480519,-38.565473,0.156241,-0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,108,1.942361,1505.42,37.713164,9.58886,-38.565473,0.156241,-0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,109,1.942361,1502.11,37.280699,8.697201,-38.565473,0.156241,-0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,110,1.942358,1502.83,36.848238,7.805542,-38.565473,0.156242,-0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,111,1.942358,1518.83,36.415774,6.913883,-38.565473,0.156242,-0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,112,1.942362,1533.91,35.983309,6.022224,-38.565473,0.156241,-0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,113,1.942362,1541.88,35.550844,5.130564,-38.565473,0.156241,-0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,114,1.942361,1549.07,35.11838,4.238905,-38.565473,0.156241,-0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,115,1.942358,1563.48,34.685915,3.347246,-38.565473,0.156242,-0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,116,1.942358,1583.41,34.253455,2.455587,-38.565473,0.156242,-0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,117,1.942358,1595.75,33.82099,1.563928,-38.565473,0.156242,-0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,118,1.942361,1611.15,33.388525,0.672269,-38.565473,0.156241,-0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,119,1.942361,1615.54,35.140127,-0.177276,-38.565473,-0.156241,0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,120,1.942363,1621.39,32.956061,-0.21939,-38.565473,0.156241,-0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,121,1.942361,1616.26,34.707662,-1.068935,-38.565473,-0.156241,0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,122,1.942361,1628.54,32.523596,-1.111049,-38.565473,0.156241,-0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,123,1.942358,1623.98,34.275198,-1.960594,-38.565473,-0.156242,0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,124,1.942361,1633.6,32.091132,-2.002708,-38.565473,0.156241,-0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,125,1.942358,1628.09,33.842737,-2.852253,-38.565473,-0.156242,0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,126,1.94236,1640.21,31.658671,-2.894367,-38.565473,0.156241,-0.075778,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,127,1.942358,1628.07,33.410272,-3.743913,-38.565473,-0.156242,0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,128,1.942363,1629.87,31.226206,-3.786027,-38.565473,0.156241,-0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,129,1.94236,1632.45,32.977808,-4.635572,-38.565473,-0.156241,0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,130,1.94236,1628.77,30.793742,-4.677685,-38.565473,0.156241,-0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,131,1.94236,1634.69,32.545343,-5.527231,-38.565473,-0.156241,0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,132,1.94236,1639.84,30.361277,-5.569345,-38.565473,0.156241,-0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,133,1.942357,1637.13,32.112879,-6.41889,-38.565473,-0.156242,0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,134,1.942359,1641.6,29.928814,-6.461004,-38.565473,0.156241,-0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,135,1.942358,1634.37,31.680416,-7.310549,-38.565473,-0.156242,0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,136,1.942363,1640.72,29.49635,-7.352663,-38.565473,0.156241,-0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,137,1.942357,1636.62,31.247951,-8.202208,-38.565473,-0.156242,0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,138,1.94236,1642.11,29.063885,-8.244322,-38.565473,0.156241,-0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,139,1.942361,1634.78,30.815487,-9.093867,-38.565473,-0.156242,0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,140,1.942359,1642.79,28.63142,-9.135981,-38.565473,0.156241,-0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,141,1.942359,1633.69,30.383024,-9.985526,-38.565473,-0.156241,0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,142,1.942362,1644.14,28.198958,-10.02764,-38.565473,0.156241,-0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,143,1.942359,1632.91,29.950559,-10.877185,-38.565473,-0.156241,0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,144,1.94236,1640.39,27.766493,-10.9193,-38.565473,0.156241,-0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,145,1.942361,1630.1,29.518095,-11.768845,-38.565473,-0.156242,0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,146,1.942359,1641.96,27.334029,-11.810958,-38.565473,0.156241,-0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,147,1.942359,1635.75,29.08563,-12.660504,-38.565473,-0.156241,0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,148,1.942362,1643.6,26.901566,-12.702617,-38.565473,0.156241,-0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,149,1.942359,1635.16,28.653169,-13.552163,-38.565473,-0.156241,0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,150,1.94236,1642.37,26.469103,-13.594276,-38.565473,0.156241,-0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,151,1.942361,1637.17,28.220705,-14.443821,-38.565473,-0.156242,0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,152,1.942359,1650.17,26.036639,-14.485936,-38.565473,0.156241,-0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,153,1.942363,1632.22,27.78824,-15.335481,-38.565473,-0.156241,0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,154,1.942361,1648.85,25.604174,-15.377595,-38.565473,0.156241,-0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,155,1.942361,1636.5,27.355777,-16.22714,-38.565473,-0.156241,0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,156,1.942359,1647.71,25.171709,-16.269255,-38.565473,0.156241,-0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,157,1.942359,1637.26,26.923313,-17.118799,-38.565473,-0.156241,0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,158,1.942359,1643.59,24.739247,-17.160912,-38.565473,0.156241,-0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,159,1.942361,1634.94,26.490848,-18.010459,-38.565473,-0.156241,0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,160,1.942359,1642.09,24.306782,-18.052573,-38.565473,0.156241,-0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,161,1.942359,1637.44,26.058384,-18.902116,-38.565473,-0.156241,0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,162,1.942359,1642.54,23.874317,-18.94423,-38.565473,0.156241,-0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,163,1.942359,1633.03,25.625921,-19.793777,-38.565473,-0.156241,0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,164,1.942363,1643.08,23.441855,-19.83589,-38.565473,0.156242,-0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,165,1.942363,1630.9,25.193456,-20.685436,-38.565473,-0.156241,0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,166,1.942359,1648.07,23.00939,-20.727549,-38.565473,0.156241,-0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,167,1.942361,1633.78,24.760992,-21.577094,-38.565473,-0.156241,0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,168,1.942359,1645.01,22.576926,-21.61921,-38.565473,0.156241,-0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,169,1.942359,1632.95,24.328527,-22.468755,-38.565473,-0.156241,0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,170,1.942361,1643.25,22.144463,-22.510867,-38.565473,0.156241,-0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,171,1.942361,1641.18,23.896064,-23.360414,-38.565473,-0.156241,0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,172,1.942359,1643.65,21.712,-23.402526,-38.565473,0.156241,-0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,173,1.942359,1631.02,23.463602,-24.252073,-38.565473,-0.156241,0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,174,1.942359,1648.23,21.279536,-24.294184,-38.565473,0.156241,-0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,175,1.942359,1635.07,23.031137,-25.14373,-38.565473,-0.156241,0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,176,1.942364,1640.57,20.847071,-25.185845,-38.565473,0.156241,-0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,177,1.942361,1637.83,22.598673,-26.03539,-38.565473,-0.156241,0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,178,1.942359,1639.06,20.414606,-26.077506,-38.565473,0.156241,-0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,179,1.942361,1634.93,22.16621,-26.927049,-38.565473,-0.156241,0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,180,1.942359,1645.06,19.982144,-26.969163,-38.565473,0.156241,-0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,181,1.942359,1638.12,21.733745,-27.81871,-38.565473,-0.156241,0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,182,1.942361,1643.23,19.549679,-27.860823,-38.565473,0.156241,-0.075779,0.984808
sin_ming,prc-00,blk-00,roof-01,PV-module,183,1.942359,1631.39,21.301281,-28.710367,-38.565473,-0.156241,0.075779,0.984808
